benchmark,time,charge,mAh_total,mAh_cpu,mAh_wifi,energy_total,energy_cpu,energy_wifi
makeEncFile-30-10mb,1319.0,3.117,0.445,0.444,0.00111,4.993434000000001,4.9822128,0.012455532000000002
makeEncFile-30-10mb,1116.0,3.117,0.499,0.498,0.000864,5.5993788,5.5881576,0.0096951168
makeEncFile-30-10mb,1170.0,3.117,0.434,0.432,0.00123,4.8700008,4.8475584,0.013802075999999998
makeEncFile-30-10mb,1102.0,3.117,0.431,0.43,0.00111,4.8363372,4.825116,0.012455532000000002
makeEncFile-30-10mb,1122.0,3.117,0.427,0.426,0.00111,4.7914524,4.7802312,0.012455532000000002
makeEncFile-30-10mb,1133.0,3.117,0.429,0.428,0.00111,4.8138948,4.802673599999999,0.012455532000000002
makeEncFile-30-10mb,1144.0,3.117,0.393,0.392,0.00111,4.4099316,4.3987104,0.012455532000000002
makeEncFile-30-10mb,1095.0,3.117,0.481,0.48,0.0013,5.3973972,5.386176,0.014587560000000001
makeEncFile-30-10mb,1161.0,3.117,0.411,0.41,0.00111,4.6119132,4.600692,0.012455532000000002
makeEncFile-30-10mb,1158.0,3.117,0.47,0.469,0.00111,5.273963999999999,5.2627428,0.012455532000000002
makeEncFile-30-10mb,1117.0,3.117,0.436,0.435,0.00111,4.892443200000001,4.881222,0.012455532000000002
makeEncFile-30-10mb,1140.0,3.117,0.467,0.466,0.00111,5.2403004,5.229079200000001,0.012455532000000002
makeEncFile-30-10mb,1098.0,3.117,0.412,0.41,0.00111,4.6231344,4.600692,0.012455532000000002
makeEncFile-30-10mb,1292.0,3.117,0.484,0.483,0.00111,5.4310608,5.4198395999999995,0.012455532000000002
makeEncFile-30-10mb,1113.0,3.117,0.442,0.441,0.00111,4.9597704,4.9485492,0.012455532000000002
makeEncFile-30-10mb,1142.0,3.117,0.413,0.412,0.00111,4.634355599999999,4.6231344,0.012455532000000002
makeEncFile-30-10mb,1140.0,3.117,0.44,0.439,0.00111,4.937328,4.9261068,0.012455532000000002
makeEncFile-30-10mb,1118.0,3.117,0.444,0.443,0.00111,4.9822128,4.9709916,0.012455532000000002
makeEncFile-30-10mb,1135.0,3.117,0.411,0.41,0.00111,4.6119132,4.600692,0.012455532000000002
makeEncFile-30-10mb,1165.0,3.117,0.456,0.455,0.00111,5.116867200000001,5.105646,0.012455532000000002
makeEncFile-30-10mb,1153.0,3.117,0.429,0.428,0.00111,4.8138948,4.802673599999999,0.012455532000000002
makeEncFile-30-10mb,1106.0,3.117,0.412,0.411,0.00111,4.6231344,4.6119132,0.012455532000000002
makeEncFile-30-10mb,1141.0,3.117,0.416,0.415,0.00111,4.6680192,4.656798,0.012455532000000002
makeEncFile-30-10mb,1161.0,3.117,0.499,0.498,0.00111,5.5993788,5.5881576,0.012455532000000002
makeEncFile-30-10mb,1103.0,3.117,0.47,0.469,0.00111,5.273963999999999,5.2627428,0.012455532000000002
makeEncFile-30-10mb,1141.0,3.117,0.395,0.394,0.00111,4.432374,4.421152800000001,0.012455532000000002
makeEncFile-30-10mb,1141.0,3.117,0.435,0.434,0.00111,4.881222,4.8700008,0.012455532000000002
makeEncFile-30-10mb,1147.0,3.117,0.405,0.404,0.00111,4.544586000000001,4.5333648,0.012455532000000002
makeEncFile-30-10mb,1266.0,3.117,0.42,0.419,0.00111,4.712904,4.7016827999999995,0.012455532000000002
makeEncFile-30-10mb,1401.0,3.117,0.443,0.442,0.00111,4.9709916,4.9597704,0.012455532000000002
makeFile-50-20mb,12489.0,3.249,0.672,0.671,0.00167,7.859980800000001,7.848284400000002,0.019532988
makeFile-50-20mb,12027.0,3.249,0.6,0.598,0.0016,7.0178400000000005,6.994447200000001,0.018714240000000004
makeFile-50-20mb,12852.0,3.249,0.581,0.579,0.0016,6.795608400000001,6.7722156,0.018714240000000004
makeFile-50-20mb,12770.0,3.249,0.582,0.58,0.00167,6.807304799999999,6.783912000000001,0.019532988
makeFile-50-20mb,12579.0,3.249,0.617,0.616,0.0016,7.2166788,7.2049824000000005,0.018714240000000004
makeFile-50-20mb,13970.0,3.337,0.661,0.659,0.00142,7.940725200000002,7.916698800000002,0.017058744
makeFile-50-20mb,12145.0,3.337,0.611,0.609,0.00179,7.3400652000000015,7.316038800000001,0.021503628
makeFile-50-20mb,3837.0,3.293,0.743,0.742,0.00111,8.8081164,8.796261600000001,0.013158828000000003
makeFile-50-20mb,4261.0,3.293,0.749,0.748,0.00111,8.879245200000002,8.867390400000001,0.013158828000000003
